PCL 12.5 Set 45 Tue Feb 20 12:04:01 2018

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33FA:423C 37FB:022C   554: LHy2@52:1267 = #F1:2 F* conversion_Y@52:821
 33FA:424A 37FB:023A   568: #F0:1 = stim_ecc_x@52:2063 F- half_length@52:1159
 33FA:4258 37FB:0248   582: LVx1@52:1281 = #F0:1 F* conversion_X@52:816
 33FA:4266 37FB:0256   596: #F0:1 = stim_ecc_y@52:2074 F+ half_length@52:1159
 33FA:4274 37FB:0264   610: LVy1@52:1283 = #F0:1 F* conversion_Y@52:821
 33FA:4282 37FB:0272   624: #F0:1 = half_length@52:1159 F- lwidth:1285
 33FA:4290 37FB:0280   638: #F1:2 = stim_ecc_x@52:2063 F- #F0:1
 33FA:429E 37FB:028E   652: LVx2@52:1282 = #F1:2 F* conversion_X@52:816
 33FA:42AC 37FB:029C   666: #F0:1 = stim_ecc_y@52:2074 F- half_length@52:1159
 33FA:42BA 37FB:02AA   680: LVy2@52:1284 = #F0:1 F* conversion_Y@52:821
 33FA:42C8 37FB:02B8   694: GOTO .+556 (goto 1250)
 33FA:42CC 37FB:02BC   698: #L0:155 = orientation@52:1490 F== #I3:74
 33FA:42DA 37FB:02CA   712: IFnot (#L0:155) GOTO .+264 (goto 976)
 33FA:42E2 37FB:02D2   720: #F0:1 = stim_ecc_x@52:2063 F+ half_length@52:1159
 33FA:42F0 37FB:02E0   734: LHx1@52:1264 = #F0:1 F* conversion_X@52:816
 33FA:42FE 37FB:02EE   748: #F0:1 = stim_ecc_y@52:2074 F- half_length@52:1159
 33FA:430C 37FB:02FC   762: LHy1@52:1266 = #F0:1 F* conversion_Y@52:821
 33FA:431A 37FB:030A   776: #F0:1 = stim_ecc_x@52:2063 F- half_length@52:1159
 33FA:4328 37FB:0318   790: LHx2@52:1265 = #F0:1 F* conversion_X@52:816
 33FA:4336 37FB:0326   804: #F0:1 = half_length@52:1159 F- lwidth:1285
 33FA:4344 37FB:0334   818: #F1:2 = stim_ecc_y@52:2074 F- #F0:1
 33FA:4352 37FB:0342   832: LHy2@52:1267 = #F1:2 F* conversion_Y@52:821
 33FA:4360 37FB:0350   846: #F0:1 = stim_ecc_x@52:2063 F+ half_length@52:1159
 33FA:436E 37FB:035E   860: LVx1@52:1281 = #F0:1 F* conversion_X@52:816
 33FA:437C 37FB:036C   874: #F0:1 = stim_ecc_y@52:2074 F- half_length@52:1159
 33FA:438A 37FB:037A   888: LVy1@52:1283 = #F0:1 F* conversion_Y@52:821
 33FA:4398 37FB:0388   902: #F0:1 = half_length@52:1159 F- lwidth:1285
 33FA:43A6 37FB:0396   916: #F1:2 = stim_ecc_x@52:2063 F+ #F0:1
 33FA:43B4 37FB:03A4   930: LVx2@52:1282 = #F1:2 F* conversion_X@52:816
 33FA:43C2 37FB:03B2   944: #F0:1 = stim_ecc_y@52:2074 F+ half_length@52:1159
 33FA:43D0 37FB:03C0   958: LVy2@52:1284 = #F0:1 F* conversion_Y@52:821
 33FA:43DE 37FB:03CE   972: GOTO .+278 (goto 1250)
 33FA:43E2 37FB:03D2   976: #L0:155 = orientation@52:1490 F== #I4:89
 33FA:43F0 37FB:03E0   990: IFnot (#L0:155) GOTO .+260 (goto 1250)
 33FA:43F8 37FB:03E8   998: #F0:1 = stim_ecc_x@52:2063 F- half_length@52:1159
 33FA:4406 37FB:03F6  1012: LHx1@52:1264 = #F0:1 F* conversion_X@52:816
 33FA:4414 37FB:0404  1026: #F0:1 = stim_ecc_y@52:2074 F+ half_length@52:1159
 33FA:4422 37FB:0412  1040: LHy1@52:1266 = #F0:1 F* conversion_Y@52:821
 33FA:4430 37FB:0420  1054: #F0:1 = stim_ecc_x@52:2063 F+ half_length@52:1159
 33FA:443E 37FB:042E  1068: LHx2@52:1265 = #F0:1 F* conversion_X@52:816
 33FA:444C 37FB:043C  1082: #F0:1 = half_length@52:1159 F- lwidth:1285
 33FA:445A 37FB:044A  1096: #F1:2 = stim_ecc_y@52:2074 F+ #F0:1
 33FA:4468 37FB:0458  1110: LHy2@52:1267 = #F1:2 F* conversion_Y@52:821
 33FA:4476 37FB:0466  1124: #F0:1 = stim_ecc_x@52:2063 F+ half_length@52:1159
 33FA:4484 37FB:0474  1138: LVx1@52:1281 = #F0:1 F* conversion_X@52:816
 33FA:4492 37FB:0482  1152: #F0:1 = stim_ecc_y@52:2074 F- half_length@52:1159
 33FA:44A0 37FB:0490  1166: LVy1@52:1283 = #F0:1 F* conversion_Y@52:821
 33FA:44AE 37FB:049E  1180: #F0:1 = half_length@52:1159 F- lwidth:1285
 33FA:44BC 37FB:04AC  1194: #F1:2 = stim_ecc_x@52:2063 F+ #F0:1
 33FA:44CA 37FB:04BA  1208: LVx2@52:1282 = #F1:2 F* conversion_X@52:816
 33FA:44D8 37FB:04C8  1222: #F0:1 = stim_ecc_y@52:2074 F+ half_length@52:1159
 33FA:44E6 37FB:04D6  1236: LVy2@52:1284 = #F0:1 F* conversion_Y@52:821
 33FA:44F4 37FB:04E4  1250: #L0 = CALL2 dSendf(#S254:453,color@52:802)
 33FA:44FE 37FB:04EE  1260: #L0:155 = fill@52:1039 == #I0:16
 33FA:450C 37FB:04FC  1274: IFnot (#L0:155) GOTO .+44 (goto 1318)
 33FA:4514 37FB:0504  1282: #L1 = CALL5 dSendf(#S255:454,LHx1@52:1264,LHy1@52:1266,LHx2@52:1265,LHy2@52:1267)
 33FA:4524 37FB:0514  1298: #L0 = CALL5 dSendf(#S256:455,LVx1@52:1281,LVy1@52:1283,LVx2@52:1282,LVy2@52:1284)
 33FA:4534 37FB:0524  1314: GOTO .+36 (goto 1350)
 33FA:4538 37FB:0528  1318: #L0 = CALL5 dSendf(#S257:456,LHx1@52:1264,LHy1@52:1266,LHx2@52:1265,LHy2@52:1267)
 33FA:4548 37FB:0538  1334: #L0 = CALL5 dSendf(#S258:457,LVx1@52:1281,LVy1@52:1283,LVx2@52:1282,LVy2@52:1284)

PROCESS  53: DRW_PLAC (Args=6 CtrlBlk=33FA:2580 Size=370  iOp=2-371 iCache=77916-78285) DISABLED
 33FA:4012 37FB:0002     0: angle@53:677 = F= angle@53:677
 33FA:401C 37FB:000C    10: eccentricity@53:987 = F= eccentricity@53:987
 33FA:4026 37FB:0016    20: color@53:803 = #P3:258
 33FA:4030 37FB:0020    30: fill@53:1040 = #P4:259
 33FA:403A 37FB:002A    40: conversion_X@53:817 = F= conversion_X@53:817
 33FA:4044 37FB:0034    50: conversion_Y@53:822 = F= conversion_Y@53:822
 33FA:404E 37FB:003E    60: #F0 = CALL1 cos(angle@53:677)
 33FA:4056 37FB:0046    68: stim_ecc_x@53:2064 = #F0:1 F* eccentricity@53:987
 33FA:4064 37FB:0054    82: #F0 = CALL1 sin(angle@53:677)
 33FA:406C 37FB:005C    90: stim_ecc_y@53:2075 = #F0:1 F* eccentricity@53:987
 33FA:407A 37FB:006A   104: half_size@53:1161 = llength:1268 F/ #I2:52
 33FA:4088 37FB:0078   118: #F0:1 = stim_ecc_x@53:2064 F- half_size@53:1161
 33FA:4096 37FB:0086   132: #F1:2 = #F0:1 F* conversion_X@53:817
 33FA:40A4 37FB:0094   146: #F2 = CALL1 round(#F1:2)
 33FA:40AC 37FB:009C   154: ulx@53:2280 = F= ulx@53:2280
 33FA:40B6 37FB:00A6   164: #F0:1 = stim_ecc_y@53:2075 F+ half_size@53:1161
 33FA:40C4 37FB:00B4   178: #F1:2 = #F0:1 F* conversion_Y@53:822
 33FA:40D2 37FB:00C2   192: #F2 = CALL1 round(#F1:2)
 33FA:40DA 37FB:00CA   200: uly@53:2283 = F= uly@53:2283
 33FA:40E4 37FB:00D4   210: #F0:1 = stim_ecc_x@53:2064 F+ half_size@53:1161
 33FA:40F2 37FB:00E2   224: #F1:2 = #F0:1 F* conversion_X@53:817
 33FA:4100 37FB:00F0   238: #F2 = CALL1 round(#F1:2)
 33FA:4108 37FB:00F8   246: lrx@53:1275 = F= lrx@53:1275
 33FA:4112 37FB:0102   256: #F0:1 = stim_ecc_y@53:2075 F- half_size@53:1161
 33FA:4120 37FB:0110   270: #F1:2 = #F0:1 F* conversion_Y@53:822
 33FA:412E 37FB:011E   284: #F2 = CALL1 round(#F1:2)
 33FA:4136 37FB:0126   292: lry@53:1278 = F= lry@53:1278
 33FA:4140 37FB:0130   302: #L0 = CALL2 dSendf(#S259:458,color@53:803)
 33FA:414A 37FB:013A   312: #L0:155 = fill@53:1040 == #I0:16
 33FA:4158 37FB:0148   326: IFnot (#L0:155) GOTO .+28 (goto 354)
 33FA:4160 37FB:0150   334: #L1 = CALL5 dSendf(#S260:460,ulx@53:2280,uly@53:2283,lrx@53:1275,lry@53:1278)
 33FA:4170 37FB:0160   350: GOTO .+20 (goto 370)
 33FA:4174 37FB:0164   354: #L0 = CALL5 dSendf(#S261:461,ulx@53:2280,uly@53:2283,lrx@53:1275,lry@53:1278)

PROCESS  54: FIX_PGS (Args=4 CtrlBlk=33FA:25AC Size=442  iOp=2-443 iCache=78286-78727) DISABLED
 33FA:4012 37FB:0002     0: curr_target@54:874 = #P1:254
 33FA:401C 37FB:000C    10: deg2pix_X@54:931 = F= deg2pix_X@54:931
 33FA:4026 37FB:0016    20: deg2pix_Y@54:940 = F= deg2pix_Y@54:940
 33FA:4030 37FB:0020    30: object_targ@54:1452 = #P4:259
 33FA:403A 37FB:002A    40: #F0:1 = Size_list:2024[curr_target@54:874]
 33FA:4042 37FB:0032    48: size@54:2023 = F= size@54:2023
 33FA:404C 37FB:003C    58: #F0:1 = Angle_list:679[curr_target@54:874]
 33FA:4054 37FB:0044    66: angle@54:678 = F= angle@54:678
 33FA:405E 37FB:004E    76: #F0:1 = Eccentricity_list:989[curr_target@54:874]
 33FA:4066 37FB:0056    84: eccentricity@54:988 = F= eccentricity@54:988
 33FA:4070 37FB:0060    94: color@54:804 = curr_target@54:874 + #I1:17
 33FA:407E 37FB:006E   108: #F0 = CALL1 cos(angle@54:678)
 33FA:4086 37FB:0076   116: stim_ecc_x@54:2065 = #F0:1 F* eccentricity@54:988
 33FA:4094 37FB:0084   130: #F0 = CALL1 sin(angle@54:678)
 33FA:409C 37FB:008C   138: #F1:2 = #F0:1 F* eccentricity@54:988
 33FA:40AA 37FB:009A   152: stim_ecc_y@54:2076 = #F1:2 F* #I-1:7
 33FA:40B8 37FB:00A8   166: #F0:1 = stim_ecc_x@54:2065 F* deg2pix_X@54:931
 33FA:40C6 37FB:00B6   180: #L1:156 = stim_ecc_y@54:2076 F* deg2pix_Y@54:940
 33FA:40D4 37FB:00C4   194: #L2:166 = F= #L2:166
 33FA:40DE 37FB:00CE   204: #L0 = CALL3 oMove(object_targ@54:1452,#L2:166,#L1:156)
 33FA:40EA 37FB:00DA   216: #F0:1 = size@54:2023 F* deg2pix_X@54:931
 33FA:40F8 37FB:00E8   230: #L1:156 = size@54:2023 F* deg2pix_Y@54:940
 33FA:4106 37FB:00F6   244: #L2:166 = F= #L2:166
 33FA:4110 37FB:0100   254: #L0 = CALL4 oSetAttribute(object_targ@54:1452,aSIZE:707,#L2:166,#L1:156)
 33FA:411E 37FB:010E   268: #F0:1 = #I1:17 F* deg2pix_X@54:931
 33FA:412C 37FB:011C   282: #L1:156 = #I1:17 F* deg2pix_Y@54:940
 33FA:413A 37FB:012A   296: #L2:166 = F= #L2:166
 33FA:4144 37FB:0134   306: #L0 = CALL4 oSetAttribute(object_fix:1402,aSIZE:707,#L2:166,#L1:156)
 33FA:4152 37FB:0142   320: #L0 = CALL3 dSendf(#S262:462,target@54:2168,target@54:2168)
 33FA:415E 37FB:014E   332: #L0 = CALL1 dSendf(#S263:463)
 33FA:4166 37FB:0156   340: #Q1:265 = F= #Q1:265
 33FA:4170 37FB:0160   350: #Q2:272 = F= #Q2:272
 33FA:417A 37FB:016A   360: #Q3:273 = F= #Q3:273
 33FA:4184 37FB:0174   370: #P4:259 = color@54:804
 33FA:418E 37FB:017E   380: #P5:260 = fill@54:1041
 33FA:4198 37FB:0188   390: #Q6:276 = F= #Q6:276
 33FA:41A2 37FB:0192   400: #Q7:277 = F= #Q7:277
 33FA:41AC 37FB:019C   410: SPAWN DRW_SQR:972(with 7 args)
 33FA:41B2 37FB:01A2   416: WAITFORPROCESS DRW_SQR:972
 33FA:41B8 37FB:01A8   422: #L0 = CALL3 dSendf(#S264:464,blank@54:731,blank@54:731)
 33FA:41C4 37FB:01B4   434: #L0 = CALL1 dSendf(#S265:465)

PROCESS  55: MG_PGS (Args=14 CtrlBlk=33FA:25D8 Size=1966  iOp=2-1967 iCache=78728-80693) DISABLED
 33FA:4012 37FB:0002     0: curr_target@55:875 = #P1:254
 33FA:401C 37FB:000C    10: fixation_size@55:1108 = F= fixation_size@55:1108
 33FA:4026 37FB:0016    20: fixation_color@55:1089 = #P3:258
 33FA:4030 37FB:0020    30: sig_color@55:2007 = #P4:259
 33FA:403A 37FB:002A    40: scr_width@55:1972 = F= scr_width@55:1972
 33FA:4044 37FB:0034    50: scr_height@55:1960 = F= scr_height@55:1960
 33FA:404E 37FB:003E    60: pd_left@55:1510 = F= pd_left@55:1510
 33FA:4058 37FB:0048    70: pd_bottom@55:1501 = F= pd_bottom@55:1501
 33FA:4062 37FB:0052    80: pd_size@55:1515 = F= pd_size@55:1515
 33FA:406C 37FB:005C    90: deg2pix_X@55:932 = F= deg2pix_X@55:932
 33FA:4076 37FB:0066   100: deg2pix_Y@55:941 = F= deg2pix_Y@55:941
 33FA:4080 37FB:0070   110: unit2pix_X@55:2286 = F= unit2pix_X@55:2286
 33FA:408A 37FB:007A   120: unit2pix_Y@55:2291 = F= unit2pix_Y@55:2291
 33FA:4094 37FB:0084   130: object_targ@55:1453 = #P14:255
 33FA:409E 37FB:008E   140: #F0:1 = Size_list:2024[curr_target@55:875]
 33FA:40A6 37FB:0096   148: Size:2021 = F= Size:2021
 33FA:40B0 37FB:00A0   158: #F0:1 = Angle_list:679[curr_target@55:875]
 33FA:40B8 37FB:00A8   166: Angle:671 = F= Angle:671
 33FA:40C2 37FB:00B2   176: #F0:1 = Eccentricity_list:989[curr_target@55:875]
 33FA:40CA 37FB:00BA   184: Eccentricity:981 = F= Eccentricity:981
 33FA:40D4 37FB:00C4   194: Color:798 = #I255:68
 33FA:40DE 37FB:00CE   204: #F0 = CALL1 cos(Angle:671)
 33FA:40E6 37FB:00D6   212: stim_ecc_x@55:2066 = #F0:1 F* Eccentricity:981
 33FA:40F4 37FB:00E4   226: #F0 = CALL1 sin(Angle:671)
 33FA:40FC 37FB:00EC   234: #F1:2 = #F0:1 F* Eccentricity:981
 33FA:410A 37FB:00FA   248: stim_ecc_y@55:2077 = #F1:2 F* #I-1:7
 33FA:4118 37FB:0108   262: #F0:1 = stim_ecc_x@55:2066 F* deg2pix_X@55:932
 33FA:4126 37FB:0116   276: #L1:156 = stim_ecc_y@55:2077 F* deg2pix_Y@55:941
 33FA:4134 37FB:0124   290: #L2:166 = F= #L2:166
 33FA:413E 37FB:012E   300: #L0 = CALL3 oMove(object_targ@55:1453,#L2:166,#L1:156)
 33FA:414A 37FB:013A   312: #F0:1 = Size:2021 F* deg2pix_X@55:932
 33FA:4158 37FB:0148   326: #L1:156 = Size:2021 F* deg2pix_Y@55:941
 33FA:4166 37FB:0156   340: #L2:166 = F= #L2:166
 33FA:4170 37FB:0160   350: #L0 = CALL4 oSetAttribute(object_targ@55:1453,aSIZE:707,#L2:166,#L1:156)
 33FA:417E 37FB:016E   364: #F0:1 = #I1:17 F* deg2pix_X@55:932
 33FA:418C 37FB:017C   378: #L1:156 = #I1:17 F* deg2pix_Y@55:941
 33FA:419A 37FB:018A   392: #L2:166 = F= #L2:166
 33FA:41A4 37FB:0194   402: #L0 = CALL4 oSetAttribute(object_fix:1402,aSIZE:707,#L2:166,#L1:156)
 33FA:41B2 37FB:01A2   416: #F0:1 = scr_height@55:1960 F/ #I2:52
 33FA:41C0 37FB:01B0   430: opposite@55:1485 = #F0:1 F- pd_bottom@55:1501
 33FA:41CE 37FB:01BE   444: #F0:1 = scr_width@55:1972 F/ #I2:52
 33FA:41DC 37FB:01CC   458: adjacent@55:658 = #F0:1 F- pd_left@55:1510
 33FA:41EA 37FB:01DA   472: #F0:1 = opposite@55:1485 F* opposite@55:1485
 33FA:41F8 37FB:01E8   486: #F1:2 = adjacent@55:658 F* adjacent@55:658
 33FA:4206 37FB:01F6   500: #F2:3 = #F0:1 F+ #F1:2
 33FA:4214 37FB:0204   514: pd_eccentricity = CALL1 sqrt(#F2:3)
 33FA:421C 37FB:020C   522: #F0:1 = opposite@55:1485 F/ adjacent@55:658
 33FA:422A 37FB:021A   536: #F1 = CALL1 atan(#F0:1)
 33FA:4232 37FB:0222   544: pd_angle = CALL1 rad2deg(#F1:2)
 33FA:423A 37FB:022A   552: pd_angle@55:1496 = pd_angle@55:1496 F+ #I180:49
 33FA:4248 37FB:0238   566: #L0 = CALL3 dSendf(#S266:466,fixation_pd@55:1103,fixation_pd@55:1103)
 33FA:4254 37FB:0244   578: #L0 = CALL1 dSendf(#S267:467)
 33FA:425C 37FB:024C   586: #Q1:265 = F= #Q1:265
 33FA:4266 37FB:0256   596: #Q2:272 = F= #Q2:272
 33FA:4270 37FB:0260   606: #Q3:273 = F= #Q3:273
 33FA:427A 37FB:026A   616: #P4:259 = fixation_color@55:1089
 33FA:4284 37FB:0274   626: #P5:260 = fill@55:1042
 33FA:428E 37FB:027E   636: #Q6:276 = F= #Q6:276
 33FA:4298 37FB:0288   646: #Q7:277 = F= #Q7:277
 33FA:42A2 37FB:0292   656: SPAWN DRW_SQR:972(with 7 args)
 33FA:42A8 37FB:0298   662: WAITFORPROCESS DRW_SQR:972
 33FA:42AE 37FB:029E   668: #Q1:265 = F= #Q1:265
 33FA:42B8 37FB:02A8   678: #Q2:272 = F= #Q2:272
 33FA:42C2 37FB:02B2   688: #Q3:273 = F= #Q3:273
 33FA:42CC 37FB:02BC   698: #P4:259 = #I15:40
 33FA:42D6 37FB:02C6   708: #P5:260 = fill@55:1042
 33FA:42E0 37FB:02D0   718: #Q6:276 = F= #Q6:276
 33FA:42EA 37FB:02DA   728: #Q7:277 = F= #Q7:277
 33FA:42F4 37FB:02E4   738: SPAWN DRW_SQR:972(with 7 args)
 33FA:42FA 37FB:02EA   744: WAITFORPROCESS DRW_SQR:972
 33FA:4300 37FB:02F0   750: NEXTTICK1
 33FA:4302 37FB:02F2   752: #L0 = CALL3 dSendf(#S268:468,fixation@55:1083,fixation@55:1083)
 33FA:430E 37FB:02FE   764: #L0 = CALL1 dSendf(#S269:469)
 33FA:4316 37FB:0306   772: #Q1:265 = F= #Q1:265
 33FA:4320 37FB:0310   782: #Q2:272 = F= #Q2:272
 33FA:432A 37FB:031A   792: #Q3:273 = F= #Q3:273
 33FA:4334 37FB:0324   802: #P4:259 = fixation_color@55:1089
 33FA:433E 37FB:032E   812: #P5:260 = fill@55:1042
 33FA:4348 37FB:0338   822: #Q6:276 = F= #Q6:276
 33FA:4352 37FB:0342   832: #Q7:277 = F= #Q7:277
 33FA:435C 37FB:034C   842: SPAWN DRW_SQR:972(with 7 args)
 33FA:4362 37FB:0352   848: WAITFORPROCESS DRW_SQR:972
 33FA:4368 37FB:0358   854: NEXTTICK1
 33FA:436A 37FB:035A   856: #L0 = CALL3 dSendf(#S270:471,target_pd@55:2188,target_pd@55:2188)
 33FA:4376 37FB:0366   868: #L0 = CALL1 dSendf(#S271:472)
 33FA:437E 37FB:036E   876: #Q1:265 = F= #Q1:265
 33FA:4388 37FB:0378   886: #Q2:272 = F= #Q2:272
 33FA:4392 37FB:0382   896: #Q3:273 = F= #Q3:273
 33FA:439C 37FB:038C   906: #P4:259 = fixation_color@55:1089
 33FA:43A6 37FB:0396   916: #P5:260 = fill@55:1042
 33FA:43B0 37FB:03A0   926: #Q6:276 = F= #Q6:276
 33FA:43BA 37FB:03AA   936: #Q7:277 = F= #Q7:277
 33FA:43C4 37FB:03B4   946: SPAWN DRW_SQR:972(with 7 args)
 33FA:43CA 37FB:03BA   952: WAITFORPROCESS DRW_SQR:972
 33FA:43D0 37FB:03C0   958: #Q1:265 = F= #Q1:265
 33FA:43DA 37FB:03CA   968: #Q2:272 = F= #Q2:272
 33FA:43E4 37FB:03D4   978: #Q3:273 = F= #Q3:273
 33FA:43EE 37FB:03DE   988: #P4:259 = Color:798
 33FA:43F8 37FB:03E8   998: #P5:260 = fill@55:1042
 33FA:4402 37FB:03F2  1008: #Q6:276 = F= #Q6:276
 33FA:440C 37FB:03FC  1018: #Q7:277 = F= #Q7:277
 33FA:4416 37FB:0406  1028: SPAWN DRW_SQR:972(with 7 args)
 33FA:441C 37FB:040C  1034: WAITFORPROCESS DRW_SQR:972
 33FA:4422 37FB:0412  1040: #Q1:265 = F= #Q1:265
 33FA:442C 37FB:041C  1050: #Q2:272 = F= #Q2:272
 33FA:4436 37FB:0426  1060: #Q3:273 = F= #Q3:273
 33FA:4440 37FB:0430  1070: #P4:259 = #I15:40
 33FA:444A 37FB:043A  1080: #P5:260 = fill@55:1042
 33FA:4454 37FB:0444  1090: #Q6:276 = F= #Q6:276
 33FA:445E 37FB:044E  1100: #Q7:277 = F= #Q7:277
 33FA:4468 37FB:0458  1110: SPAWN DRW_SQR:972(with 7 args)
 33FA:446E 37FB:045E  1116: WAITFORPROCESS DRW_SQR:972
 33FA:4474 37FB:0464  1122: NEXTTICK1
 33FA:4476 37FB:0466  1124: #L0 = CALL3 dSendf(#S272:473,target@55:2169,target@55:2169)
 33FA:4482 37FB:0472  1136: #L0 = CALL1 dSendf(#S273:474)
 33FA:448A 37FB:047A  1144: #Q1:265 = F= #Q1:265
 33FA:4494 37FB:0484  1154: #Q2:272 = F= #Q2:272
 33FA:449E 37FB:048E  1164: #Q3:273 = F= #Q3:273
 33FA:44A8 37FB:0498  1174: #P4:259 = Color:798
 33FA:44B2 37FB:04A2  1184: #P5:260 = fill@55:1042
 33FA:44BC 37FB:04AC  1194: #Q6:276 = F= #Q6:276
 33FA:44C6 37FB:04B6  1204: #Q7:277 = F= #Q7:277
 33FA:44D0 37FB:04C0  1214: SPAWN DRW_SQR:972(with 7 args)
 33FA:44D6 37FB:04C6  1220: WAITFORPROCESS DRW_SQR:972
 33FA:44DC 37FB:04CC  1226: #Q1:265 = F= #Q1:265
 33FA:44E6 37FB:04D6  1236: #Q2:272 = F= #Q2:272
 33FA:44F0 37FB:04E0  1246: #Q3:273 = F= #Q3:273
 33FA:44FA 37FB:04EA  1256: #P4:259 = fixation_color@55:1089
 33FA:4504 37FB:04F4  1266: #P5:260 = open@55:1477
 33FA:450E 37FB:04FE  1276: #Q6:276 = F= #Q6:276
 33FA:4518 37FB:0508  1286: #Q7:277 = F= #Q7:277
 33FA:4522 37FB:0512  1296: SPAWN DRW_SQR:972(with 7 args)
 33FA:4528 37FB:0518  1302: WAITFORPROCESS DRW_SQR:972
 33FA:452E 37FB:051E  1308: NEXTTICK1
 33FA:4530 37FB:0520  1310: #L0 = CALL3 dSendf(#S274:475,signal_pd@55:2013,signal_pd@55:2013)
 33FA:453C 37FB:052C  1322: #L0 = CALL1 dSendf(#S275:476)
 33FA:4544 37FB:0534  1330: NEXTTICK1
 33FA:4546 37FB:0536  1332: #L0:155 = nogosoa:1388 == #I1:17
 33FA:4554 37FB:0544  1346: IFnot (#L0:155) GOTO .+176 (goto 1522)
 33FA:455C 37FB:054C  1354: #Q1:265 = F= #Q1:265
 33FA:4566 37FB:0556  1364: #Q2:272 = F= #Q2:272
 33FA:4570 37FB:0560  1374: #Q3:273 = F= #Q3:273
 33FA:457A 37FB:056A  1384: #P4:259 = sig_color@55:2007
 33FA:4584 37FB:0574  1394: #P5:260 = fill@55:1042
 33FA:458E 37FB:057E  1404: #Q6:276 = F= #Q6:276
 33FA:4598 37FB:0588  1414: #Q7:277 = F= #Q7:277
 33FA:45A2 37FB:0592  1424: SPAWN DRW_SQR:972(with 7 args)
 33FA:45A8 37FB:0598  1430: WAITFORPROCESS DRW_SQR:972
 33FA:45AE 37FB:059E  1436: #Q1:265 = F= #Q1:265
 33FA:45B8 37FB:05A8  1446: #Q2:272 = F= #Q2:272
 33FA:45C2 37FB:05B2  1456: #Q3:273 = F= #Q3:273
 33FA:45CC 37FB:05BC  1466: #P4:259 = #I15:40
 33FA:45D6 37FB:05C6  1476: #P5:260 = fill@55:1042
 33FA:45E0 37FB:05D0  1486: #Q6:276 = F= #Q6:276
 33FA:45EA 37FB:05DA  1496: #Q7:277 = F= #Q7:277
 33FA:45F4 37FB:05E4  1506: SPAWN DRW_SQR:972(with 7 args)
 33FA:45FA 37FB:05EA  1512: WAITFORPROCESS DRW_SQR:972
 33FA:4600 37FB:05F0  1518: GOTO .+190 (goto 1708)
 33FA:4604 37FB:05F4  1522: #L0:155 = nogosoa:1388 == #I0:16
 33FA:4612 37FB:0602  1536: IFnot (#L0:155) GOTO .+172 (goto 1708)
 33FA:461A 37FB:060A  1544: #Q1:265 = F= #Q1:265
 33FA:4624 37FB:0614  1554: #Q2:272 = F= #Q2:272
 33FA:462E 37FB:061E  1564: #Q3:273 = F= #Q3:273
 33FA:4638 37FB:0628  1574: #P4:259 = fixation_color@55:1089
 33FA:4642 37FB:0632  1584: #P5:260 = open@55:1477
 33FA:464C 37FB:063C  1594: #Q6:276 = F= #Q6:276
 33FA:4656 37FB:0646  1604: #Q7:277 = F= #Q7:277
 33FA:4660 37FB:0650  1614: SPAWN DRW_SQR:972(with 7 args)
 33FA:4666 37FB:0656  1620: WAITFORPROCESS DRW_SQR:972
 33FA:466C 37FB:065C  1626: #Q1:265 = F= #Q1:265
 33FA:4676 37FB:0666  1636: #Q2:272 = F= #Q2:272
 33FA:4680 37FB:0670  1646: #Q3:273 = F= #Q3:273
 33FA:468A 37FB:067A  1656: #P4:259 = #I15:40
 33FA:4694 37FB:0684  1666: #P5:260 = fill@55:1042
 33FA:469E 37FB:068E  1676: #Q6:276 = F= #Q6:276
 33FA:46A8 37FB:0698  1686: #Q7:277 = F= #Q7:277
 33FA:46B2 37FB:06A2  1696: SPAWN DRW_SQR:972(with 7 args)
 33FA:46B8 37FB:06A8  1702: WAITFORPROCESS DRW_SQR:972
 33FA:46BE 37FB:06AE  1708: NEXTTICK1
 33FA:46C0 37FB:06B0  1710: #L0 = CALL3 dSendf(#S276:477,signal@55:2011,signal@55:2011)
 33FA:46CC 37FB:06BC  1722: #L0 = CALL1 dSendf(#S277:478)
 33FA:46D4 37FB:06C4  1730: NEXTTICK1
 33FA:46D6 37FB:06C6  1732: #L0:155 = nogosoa:1388 == #I1:17
 33FA:46E4 37FB:06D4  1746: IFnot (#L0:155) GOTO .+94 (goto 1840)
 33FA:46EC 37FB:06DC  1754: #Q1:265 = F= #Q1:265
 33FA:46F6 37FB:06E6  1764: #Q2:272 = F= #Q2:272
 33FA:4700 37FB:06F0  1774: #Q3:273 = F= #Q3:273
 33FA:470A 37FB:06FA  1784: #P4:259 = sig_color@55:2007
 33FA:4714 37FB:0704  1794: #P5:260 = fill@55:1042
 33FA:471E 37FB:070E  1804: #Q6:276 = F= #Q6:276
 33FA:4728 37FB:0718  1814: #Q7:277 = F= #Q7:277
 33FA:4732 37FB:0722  1824: SPAWN DRW_SQR:972(with 7 args)
 33FA:4738 37FB:0728  1830: WAITFORPROCESS DRW_SQR:972
 33FA:473E 37FB:072E  1836: GOTO .+108 (goto 1944)
